,Id,LotArea,YearBuilt,YearRemodAdd,LotFrontage,Utilities,OverallQual,OverallCond,ExterQual,ExterCond,MoSold,YrSold,MiscVal
296,297,13710,1950,1950,75.0,AllPub,5,5,TA,TA,6,2007,0
297,298,7399,1997,1998,66.0,AllPub,7,5,Gd,TA,6,2007,0
298,299,11700,1968,1968,90.0,AllPub,6,6,Gd,TA,6,2007,0
299,300,14000,1950,2004,80.0,AllPub,6,8,TA,Gd,8,2009,0
300,301,15750,1953,1953,90.0,AllPub,5,5,TA,TA,6,2006,0
301,302,16226,1998,1999,66.0,AllPub,8,5,Gd,TA,5,2007,0
302,303,13704,2001,2002,118.0,AllPub,7,5,Gd,TA,1,2006,0
303,304,9800,1972,1972,70.0,AllPub,5,7,TA,TA,7,2006,0
304,305,18386,1880,2002,87.0,AllPub,7,9,TA,TA,5,2008,0
305,306,10386,2004,2005,80.0,AllPub,8,5,Gd,TA,7,2007,0
306,307,13474,1990,1991,116.0,AllPub,7,5,Gd,TA,6,2007,0
307,308,7920,1920,1950,,AllPub,6,7,TA,Fa,3,2008,0
308,309,12342,1940,1950,,AllPub,4,5,TA,TA,3,2009,0
309,310,12378,2003,2004,90.0,AllPub,9,5,Gd,TA,11,2006,0
310,311,7685,1993,1994,,AllPub,6,5,TA,TA,5,2006,0
311,312,8000,1948,2002,50.0,AllPub,6,6,TA,Gd,5,2009,0
312,313,7800,1939,1950,65.0,AllPub,5,7,TA,TA,5,2006,0
313,314,215245,1965,1965,150.0,AllPub,7,5,TA,TA,6,2009,0
314,315,9600,1925,1990,60.0,AllPub,7,7,TA,TA,8,2006,0
315,316,7795,2004,2005,71.0,AllPub,7,5,Gd,TA,7,2009,0
316,317,13005,1980,1980,94.0,AllPub,7,7,Gd,TA,8,2009,0
317,318,9000,2006,2006,75.0,AllPub,8,5,Gd,TA,12,2007,0
318,319,9900,1993,1993,90.0,AllPub,7,5,Gd,TA,4,2009,0
319,320,14115,1980,1980,,AllPub,7,5,TA,TA,6,2009,0
320,321,16259,2006,2006,111.0,AllPub,9,5,TA,TA,9,2006,0
321,322,12099,2004,2004,99.0,AllPub,8,5,Gd,TA,6,2007,0
322,323,10380,1986,1987,86.0,AllPub,7,5,Gd,TA,8,2007,0
323,324,5820,1955,2005,49.0,AllPub,3,8,TA,Gd,7,2006,0
324,325,11275,1967,2007,96.0,AllPub,7,7,Gd,Gd,6,2010,0
325,326,5000,1941,1950,50.0,AllPub,5,6,TA,TA,12,2007,0
326,327,10846,1993,1993,32.0,AllPub,8,5,Gd,TA,5,2008,0
327,328,11600,1960,1960,80.0,AllPub,6,5,TA,TA,4,2006,0
328,329,11888,1916,1994,,AllPub,6,6,TA,TA,7,2009,0
329,330,6402,1920,1950,60.0,AllPub,5,5,TA,TA,7,2009,0
330,331,10624,1964,1964,,AllPub,5,4,TA,TA,11,2007,0
331,332,8176,1958,1992,70.0,AllPub,5,6,TA,TA,8,2007,0
332,333,10655,2003,2004,85.0,AllPub,8,5,Gd,TA,10,2009,0
333,334,8198,2004,2004,59.0,AllPub,7,5,Gd,TA,7,2008,0
334,335,9042,1998,1998,59.0,AllPub,6,5,TA,TA,7,2008,0
335,336,164660,1965,1965,,AllPub,5,6,TA,TA,8,2008,700
336,337,14157,2005,2006,86.0,AllPub,9,5,Gd,TA,7,2007,0
337,338,9135,2002,2003,70.0,AllPub,7,5,Gd,TA,12,2008,0
338,339,14145,1984,1998,91.0,AllPub,7,7,Gd,TA,5,2006,400
339,340,12400,1958,1998,66.0,AllPub,6,7,TA,TA,6,2009,0
340,341,14191,2002,2002,85.0,AllPub,8,5,Gd,TA,4,2010,0
341,342,8400,1950,1950,60.0,AllPub,4,4,Fa,Fa,9,2009,0
342,343,8544,1949,1950,,AllPub,3,4,TA,TA,5,2006,0
343,344,8849,2005,2005,63.0,AllPub,9,5,Ex,TA,7,2008,0
344,345,2592,1976,1976,36.0,AllPub,5,3,TA,TA,4,2010,0
345,346,6435,1939,1950,65.0,AllPub,6,5,TA,TA,10,2006,0
346,347,12772,1960,1998,,AllPub,6,8,TA,Gd,4,2007,15500
347,348,17600,1960,1960,,AllPub,6,5,TA,TA,12,2009,0
348,349,2448,2003,2004,36.0,AllPub,7,5,Gd,TA,10,2008,0
349,350,20431,2005,2006,56.0,AllPub,9,5,Ex,TA,4,2006,0
350,351,7820,2007,2007,68.0,AllPub,9,5,Ex,TA,12,2007,0
351,352,5271,1986,1986,,AllPub,7,5,TA,TA,12,2006,0
352,353,9084,1941,1950,60.0,AllPub,5,6,TA,TA,3,2008,0
353,354,8520,1928,2003,60.0,AllPub,6,8,TA,Gd,5,2010,0
354,355,8400,1940,2000,60.0,AllPub,6,5,TA,TA,6,2006,0
355,356,11249,1995,1995,105.0,AllPub,6,5,Gd,Gd,8,2007,0
356,357,9248,1992,1992,,AllPub,6,6,TA,TA,7,2009,0
357,358,4224,1976,1976,44.0,AllPub,5,5,TA,TA,8,2007,0
358,359,6930,1958,1958,92.0,AllPub,5,4,TA,TA,7,2006,0
359,360,12011,1998,1998,78.0,AllPub,8,5,Gd,TA,6,2006,0
360,361,7540,1978,1978,,AllPub,6,6,TA,TA,6,2007,0
361,362,9144,1940,1982,,AllPub,5,5,TA,TA,7,2008,0
362,363,7301,2003,2003,64.0,AllPub,7,5,Gd,TA,7,2009,0
363,364,1680,1972,2007,21.0,AllPub,6,8,TA,TA,5,2009,0
364,365,18800,1976,1976,,AllPub,6,5,TA,TA,7,2006,0
365,366,10690,1920,1997,59.0,AllPub,5,7,TA,Gd,7,2009,0
366,367,9500,1963,1963,,AllPub,6,5,TA,TA,7,2009,0
367,368,9150,1962,1962,101.0,AllPub,6,5,TA,TA,12,2008,0
368,369,7800,1954,1954,78.0,AllPub,5,6,TA,TA,3,2010,0
369,370,9830,1959,2006,,AllPub,5,7,TA,Gd,3,2010,0
370,371,8121,2000,2000,,AllPub,6,5,TA,TA,1,2006,0
371,372,17120,1959,1959,80.0,AllPub,4,4,TA,TA,7,2008,0
372,373,7175,1984,1984,50.0,AllPub,6,5,TA,TA,2,2010,0
373,374,10634,1953,1953,79.0,AllPub,5,6,TA,TA,11,2009,0
374,375,8200,2003,2004,65.0,AllPub,7,5,Gd,TA,7,2007,0
375,376,10020,1922,1950,,AllPub,1,1,Fa,Fa,3,2009,0
376,377,8846,1996,1996,57.0,AllPub,5,5,Gd,TA,7,2006,0
377,378,11143,2004,2005,102.0,AllPub,8,5,Gd,TA,12,2007,0
378,379,11394,2010,2010,88.0,AllPub,9,2,Gd,TA,6,2010,0
379,380,8123,2000,2000,60.0,AllPub,6,5,TA,TA,6,2009,0
380,381,5000,1924,1950,50.0,AllPub,5,6,TA,TA,5,2010,0
381,382,7200,2006,2006,60.0,AllPub,7,5,Gd,TA,8,2006,0
382,383,9245,2006,2006,79.0,AllPub,7,5,Gd,TA,4,2007,0
383,384,9000,1928,1950,60.0,AllPub,6,3,TA,TA,10,2009,0
384,385,53107,1992,1992,,AllPub,6,5,Gd,TA,6,2007,0
385,386,3182,2004,2005,43.0,AllPub,8,5,Gd,TA,4,2010,0
386,387,8410,1910,1996,58.0,AllPub,5,3,TA,Fa,5,2006,0
387,388,7200,1976,1976,72.0,AllPub,6,6,TA,TA,10,2009,0
388,389,9382,1999,2000,93.0,AllPub,7,5,Gd,TA,7,2008,0
389,390,12474,2007,2008,96.0,AllPub,10,5,Ex,TA,8,2008,0
390,391,8405,1900,1950,50.0,AllPub,5,8,TA,TA,4,2008,0
391,392,12209,2001,2002,71.0,AllPub,6,5,TA,TA,6,2009,0
392,393,8339,1959,1959,,AllPub,5,7,TA,TA,7,2007,1200
393,394,7446,1941,1950,,AllPub,4,5,TA,TA,4,2006,0
394,395,10134,1940,1950,60.0,AllPub,5,6,TA,TA,7,2007,0
395,396,9571,1956,1956,68.0,AllPub,5,6,TA,TA,6,2010,0
396,397,7200,1972,1972,60.0,AllPub,5,5,TA,TA,9,2009,0
397,398,7590,1962,1962,69.0,AllPub,5,5,TA,TA,7,2007,0
398,399,8967,1920,1950,60.0,AllPub,5,2,TA,Fa,11,2007,0
399,400,8125,2006,2007,65.0,AllPub,7,5,Gd,TA,10,2009,0
400,401,14963,1996,1996,38.0,AllPub,8,5,Gd,TA,12,2008,0
401,402,8767,2005,2005,65.0,AllPub,7,5,Gd,TA,7,2006,0
402,403,10200,1940,1997,60.0,AllPub,5,8,TA,TA,8,2008,0
403,404,12090,1998,1998,93.0,AllPub,8,5,Gd,TA,7,2006,0
404,405,10364,1995,1996,,AllPub,6,5,TA,TA,5,2007,0
405,406,9991,1976,1993,,AllPub,4,4,TA,TA,6,2009,0
406,407,10480,1936,1950,51.0,AllPub,6,5,TA,TA,3,2008,0
407,408,15576,1915,1976,63.0,AllPub,6,7,TA,TA,3,2008,0
408,409,14154,2006,2006,109.0,AllPub,7,5,Gd,TA,8,2007,0
409,410,10800,2007,2008,85.0,AllPub,8,5,Gd,TA,4,2008,0
410,411,9571,1958,1958,68.0,AllPub,5,3,TA,Fa,6,2009,0
411,412,34650,1955,1955,100.0,AllPub,5,5,TA,TA,1,2006,0
412,413,4403,2009,2009,,AllPub,7,5,Ex,TA,6,2010,0
413,414,8960,1927,1950,56.0,AllPub,5,6,TA,TA,3,2010,0
414,415,11228,1993,1993,59.0,AllPub,7,5,Gd,TA,12,2008,0
415,416,8899,2007,2007,73.0,AllPub,7,5,Gd,TA,8,2007,0
416,417,7844,1978,1978,74.0,AllPub,6,7,TA,TA,3,2006,0
417,418,22420,1918,1950,86.0,AllPub,6,6,TA,TA,11,2007,0
418,419,8160,1940,1950,60.0,AllPub,5,6,TA,TA,4,2007,0
419,420,8450,1968,1968,65.0,AllPub,5,6,TA,TA,7,2010,0
420,421,7060,1997,1998,78.0,AllPub,7,5,TA,Gd,11,2008,0
421,422,16635,1977,2000,,AllPub,6,7,Gd,TA,6,2009,0
422,423,21750,1954,1954,100.0,AllPub,5,5,TA,TA,2,2008,0
423,424,9200,1998,1998,80.0,AllPub,8,5,Gd,TA,6,2008,0
424,425,9000,1956,1956,72.0,AllPub,6,5,TA,TA,5,2008,0
425,426,3378,1946,1992,60.0,AllPub,7,8,TA,Gd,9,2009,0
426,427,12800,1989,1989,,AllPub,7,5,Gd,TA,8,2009,0
427,428,8593,1957,1957,77.0,AllPub,4,6,TA,TA,7,2008,0
428,429,6762,2007,2007,64.0,AllPub,7,5,Gd,TA,9,2007,0
429,430,11457,1988,1988,130.0,AllPub,6,5,TA,TA,3,2009,0
430,431,1680,1971,1971,21.0,AllPub,6,5,TA,TA,7,2008,0
431,432,5586,1920,1998,60.0,AllPub,6,7,TA,TA,9,2008,0
432,433,1920,1971,1971,24.0,AllPub,5,5,TA,TA,8,2007,0
433,434,10839,1997,1998,100.0,AllPub,6,5,TA,TA,7,2008,0
434,435,1890,1972,1972,21.0,AllPub,4,7,TA,Gd,6,2008,0
435,436,10667,1996,1996,43.0,AllPub,7,6,Gd,TA,4,2009,0
436,437,4400,1920,1950,40.0,AllPub,6,8,TA,TA,10,2006,0
437,438,6000,1926,2004,50.0,AllPub,6,7,Gd,TA,1,2009,0
438,439,4280,1913,2002,40.0,AllPub,5,6,TA,TA,3,2007,0
439,440,12354,1920,2000,67.0,AllPub,6,8,TA,TA,8,2009,800
440,441,15431,2008,2008,105.0,AllPub,10,5,Ex,TA,4,2009,0
441,442,12108,1955,1955,92.0,AllPub,4,4,TA,TA,9,2008,0
442,443,6240,1930,1992,52.0,AllPub,5,7,TA,TA,6,2008,0
443,444,3922,2006,2007,53.0,AllPub,7,5,Gd,TA,6,2007,0
444,445,8750,1994,1995,70.0,AllPub,7,5,Gd,Gd,7,2008,0
445,446,9855,1956,1956,73.0,AllPub,6,5,TA,TA,11,2009,0
446,447,16492,1966,2002,137.0,AllPub,6,6,Gd,TA,6,2010,0
447,448,11214,1998,1999,,AllPub,7,5,Gd,TA,7,2006,0
448,449,8600,1937,1950,50.0,AllPub,6,6,TA,TA,6,2006,0
449,450,6000,1948,2002,50.0,AllPub,3,7,TA,Gd,6,2007,0
450,451,5684,1930,2005,70.0,AllPub,6,8,TA,TA,6,2006,0
451,452,70761,1975,1975,62.0,AllPub,7,5,TA,TA,12,2006,0
452,453,9303,1996,1997,,AllPub,6,5,Gd,TA,7,2007,0
453,454,9000,2008,2008,75.0,AllPub,8,5,Gd,TA,6,2009,0
454,455,9297,1976,1976,63.0,AllPub,5,5,TA,TA,7,2006,0
455,456,9600,1973,1973,80.0,AllPub,7,6,TA,TA,9,2007,0
456,457,4571,1916,1950,34.0,AllPub,5,5,TA,TA,5,2008,0
457,458,53227,1954,1994,,AllPub,4,6,TA,TA,3,2008,0
458,459,5100,1925,1996,,AllPub,8,7,TA,Gd,6,2008,0
459,460,7015,1950,1950,,AllPub,5,4,TA,TA,7,2009,0
460,461,8004,2009,2009,75.0,AllPub,8,5,Gd,TA,12,2009,0
461,462,7200,1936,2007,60.0,AllPub,7,9,Gd,Gd,4,2009,0
462,463,8281,1965,1965,60.0,AllPub,5,5,TA,TA,12,2009,0
463,464,11988,1934,1995,74.0,AllPub,6,7,TA,TA,8,2008,0
464,465,8430,1978,1978,60.0,AllPub,5,5,TA,TA,8,2009,0
465,466,3072,2004,2004,,AllPub,7,5,Gd,TA,5,2006,0
466,467,10628,1970,1970,85.0,AllPub,7,5,TA,Gd,4,2007,0
467,468,9480,1942,1995,79.0,AllPub,5,7,TA,TA,6,2007,0
468,469,11428,2006,2006,98.0,AllPub,8,5,Gd,TA,5,2007,0
469,470,9291,1993,1993,76.0,AllPub,6,5,Gd,TA,6,2008,0
470,471,6820,1985,1985,,AllPub,8,5,Gd,TA,6,2010,0
471,472,11952,1977,1977,92.0,AllPub,7,6,TA,TA,11,2007,0
472,473,3675,2005,2005,35.0,AllPub,6,5,TA,TA,6,2008,0
473,474,14977,2006,2007,110.0,AllPub,8,5,Gd,TA,7,2007,0
474,475,5330,2000,2000,41.0,AllPub,8,5,Gd,TA,8,2007,0
475,476,8480,1963,1963,80.0,AllPub,5,6,TA,TA,7,2007,0
476,477,13125,1997,1998,75.0,AllPub,6,5,TA,TA,4,2008,0
477,478,13693,2006,2006,105.0,AllPub,9,5,Ex,TA,3,2007,0
478,479,10637,2007,2008,79.0,AllPub,8,5,Gd,TA,9,2009,0
479,480,5925,1937,2000,50.0,AllPub,4,7,TA,TA,3,2007,0
480,481,16033,2004,2005,98.0,AllPub,9,5,Gd,TA,3,2006,0
481,482,11846,2003,2004,72.0,AllPub,9,5,Gd,TA,8,2006,0
482,483,2500,1915,2005,50.0,AllPub,7,8,Gd,TA,6,2009,0
483,484,4500,1998,1998,32.0,AllPub,6,5,TA,TA,5,2006,0
484,485,7758,1962,2001,,AllPub,5,7,TA,Gd,3,2007,0
485,486,9600,1950,2007,80.0,AllPub,5,7,Gd,TA,7,2009,0
486,487,10289,1965,1965,79.0,AllPub,5,7,TA,TA,6,2007,0
487,488,12243,1971,1971,70.0,AllPub,5,6,TA,TA,2,2007,0
488,489,10800,1900,1970,60.0,AllPub,5,4,TA,Fa,5,2006,0
489,490,1526,1970,2002,21.0,AllPub,4,8,TA,Gd,5,2009,0
490,491,2665,1976,1976,,AllPub,5,6,TA,TA,6,2008,0
491,492,9490,1941,1950,79.0,AllPub,6,7,TA,TA,8,2006,0
492,493,15578,2006,2006,105.0,AllPub,6,5,Gd,TA,5,2006,0
493,494,7931,1960,1960,70.0,AllPub,5,6,TA,TA,6,2008,0
494,495,5784,1938,1996,50.0,AllPub,5,8,TA,TA,12,2009,0
495,496,7879,1920,1950,60.0,AllPub,4,5,TA,TA,11,2009,0
496,497,12692,1992,1993,,AllPub,8,5,Gd,TA,5,2007,0
497,498,9120,1925,1950,60.0,AllPub,7,6,TA,Gd,6,2008,0
498,499,7800,1967,2004,65.0,AllPub,5,7,TA,TA,6,2009,0
499,500,7535,1958,1985,70.0,AllPub,5,7,TA,TA,6,2007,480
500,501,1890,1973,1973,21.0,AllPub,6,5,TA,TA,5,2007,0
501,502,9803,2005,2005,75.0,AllPub,7,5,Gd,TA,2,2008,0
502,503,9170,1965,1965,70.0,AllPub,5,7,TA,TA,4,2007,400
503,504,15602,1959,1997,100.0,AllPub,7,8,TA,TA,3,2010,0
504,505,2308,1974,1974,24.0,AllPub,6,5,TA,TA,6,2009,0
505,506,7596,1952,1952,60.0,AllPub,5,5,TA,TA,7,2009,0
506,507,9554,1993,1994,80.0,AllPub,8,5,Gd,TA,9,2006,0
507,508,7862,2009,2009,75.0,AllPub,6,5,Gd,TA,9,2009,0
508,509,9600,1928,2005,60.0,AllPub,7,9,TA,Ex,10,2008,0
509,510,9600,1959,1959,80.0,AllPub,5,6,TA,TA,7,2009,0
510,511,14559,1951,2000,75.0,AllPub,5,7,Gd,TA,6,2009,2000
511,512,6792,2005,2006,40.0,AllPub,7,5,Gd,TA,3,2006,0
512,513,9100,1958,1958,70.0,AllPub,5,5,TA,TA,7,2006,0
513,514,9187,1983,1983,71.0,AllPub,6,5,TA,Gd,6,2007,0
514,515,10594,1926,1950,55.0,AllPub,5,5,TA,TA,6,2007,0
515,516,12220,2009,2009,94.0,AllPub,10,5,Ex,TA,9,2009,0
516,517,10448,1972,1972,,AllPub,6,6,TA,TA,8,2009,0
517,518,10208,1996,1997,79.0,AllPub,7,5,Gd,TA,7,2009,0
518,519,9531,1998,1998,,AllPub,6,5,TA,TA,5,2007,0
519,520,10918,1926,2004,53.0,AllPub,7,9,Gd,TA,6,2009,0
520,521,10800,1900,2000,60.0,AllPub,4,7,TA,TA,8,2008,0
521,522,11988,1957,1957,90.0,AllPub,6,6,TA,TA,5,2007,0
522,523,5000,1947,1950,50.0,AllPub,6,7,TA,Gd,10,2006,0
523,524,40094,2007,2008,130.0,AllPub,10,5,Ex,TA,10,2007,0
524,525,11787,1996,1997,95.0,AllPub,7,5,Gd,TA,8,2007,0
525,526,7500,2005,2005,62.0,AllPub,7,5,Gd,TA,4,2006,0
526,527,13300,1956,2000,70.0,AllPub,5,7,TA,TA,6,2007,0
527,528,14948,2008,2008,67.0,AllPub,9,5,Ex,TA,11,2008,0
528,529,9098,1920,2002,58.0,AllPub,4,7,TA,TA,7,2007,0
529,530,32668,1957,1975,,AllPub,6,3,Gd,TA,3,2007,0
530,531,10200,1988,1989,85.0,AllPub,6,5,Gd,TA,8,2008,0
531,532,6155,1920,1999,60.0,AllPub,6,8,TA,TA,6,2008,0
532,533,7200,1955,2007,60.0,AllPub,5,7,TA,TA,4,2010,0
533,534,5000,1946,1950,50.0,AllPub,1,3,Fa,Fa,1,2007,0
534,535,9056,2004,2004,74.0,AllPub,8,5,Gd,TA,10,2006,0
535,536,7000,1910,1991,70.0,AllPub,5,7,TA,TA,1,2008,0
536,537,8924,1998,1999,57.0,AllPub,7,5,TA,TA,7,2008,0
537,538,12735,1972,1972,,AllPub,4,5,TA,TA,4,2008,0
538,539,11553,1968,1968,,AllPub,5,5,TA,TA,7,2006,0
539,540,11423,2001,2002,,AllPub,8,5,Gd,TA,5,2010,2000
540,541,14601,2006,2006,85.0,AllPub,9,5,Ex,TA,3,2009,0
541,542,11000,2000,2000,,AllPub,8,5,Gd,TA,6,2007,0
542,543,10140,1998,1999,78.0,AllPub,7,5,Gd,TA,6,2009,0
543,544,4058,1998,1998,34.0,AllPub,7,5,TA,TA,6,2007,0
544,545,17104,2006,2006,58.0,AllPub,7,5,Gd,TA,9,2006,0
545,546,13837,1988,1988,,AllPub,7,5,Gd,Gd,2,2006,0
546,547,8737,1923,1950,70.0,AllPub,6,7,TA,TA,5,2007,0
547,548,7244,1970,1970,54.0,AllPub,5,7,TA,Gd,4,2007,0
548,549,8235,1955,1995,49.0,AllPub,5,7,TA,Gd,6,2008,0
549,550,9375,2003,2004,75.0,AllPub,7,5,Gd,TA,11,2009,0
550,551,4043,1977,1977,53.0,AllPub,6,6,TA,TA,10,2008,0
551,552,6000,1957,1957,50.0,AllPub,5,6,TA,TA,6,2008,0
552,553,11146,2006,2006,87.0,AllPub,8,5,Gd,TA,7,2009,0
553,554,8777,1949,2003,67.0,AllPub,4,5,TA,TA,5,2009,0
554,555,10625,2003,2004,85.0,AllPub,7,5,Gd,TA,8,2008,0
555,556,6380,1922,1950,58.0,AllPub,5,6,TA,TA,8,2006,0
556,557,14850,1957,1957,69.0,AllPub,5,5,TA,TA,5,2006,0
557,558,11040,1920,1950,60.0,AllPub,4,6,TA,TA,9,2006,0
558,559,21872,1996,1997,57.0,AllPub,7,5,TA,TA,8,2008,0
559,560,3196,2003,2004,,AllPub,7,5,Gd,TA,10,2006,0
560,561,11341,1957,1996,,AllPub,5,6,TA,TA,5,2010,0
561,562,10010,1974,1975,77.0,AllPub,5,5,TA,TA,4,2006,0
562,563,13907,1940,1969,63.0,AllPub,5,6,TA,TA,7,2008,0
563,564,21780,1918,1950,66.0,AllPub,6,7,TA,TA,7,2008,0
564,565,13346,1992,2000,,AllPub,7,5,Gd,TA,7,2006,0
565,566,6858,1915,1950,66.0,AllPub,6,4,TA,TA,5,2010,0
566,567,11198,2005,2007,77.0,AllPub,9,5,Gd,TA,6,2008,0
567,568,10171,2004,2004,70.0,AllPub,7,5,Gd,TA,3,2010,0
568,569,12327,1983,2009,79.0,AllPub,8,8,Gd,TA,9,2009,0
569,570,7032,1979,1979,,AllPub,5,5,TA,TA,12,2006,0
570,571,13101,1965,1965,74.0,AllPub,5,5,TA,TA,11,2008,0
571,572,7332,1959,1959,60.0,AllPub,6,6,TA,TA,10,2006,0
572,573,13159,2009,2009,83.0,AllPub,7,5,TA,TA,7,2009,0
573,574,9967,2000,2000,76.0,AllPub,7,5,TA,TA,12,2007,0
574,575,10500,1971,2005,70.0,AllPub,5,7,TA,TA,12,2007,0
575,576,8480,1947,1950,80.0,AllPub,5,5,TA,TA,10,2008,0
576,577,6292,1928,1950,52.0,AllPub,7,7,TA,TA,8,2009,0
577,578,11777,1966,1966,96.0,AllPub,5,6,TA,TA,5,2006,0
578,579,3604,2007,2007,34.0,AllPub,7,5,Gd,TA,2,2008,0
579,580,12150,1954,1954,81.0,AllPub,5,5,TA,TA,11,2008,0
580,581,14585,1960,1987,,AllPub,6,6,TA,TA,6,2007,0
581,582,12704,2008,2009,98.0,AllPub,8,5,Ex,TA,8,2009,0
582,583,11841,1990,1990,81.0,AllPub,6,5,TA,Gd,5,2007,0
583,584,13500,1893,2000,75.0,AllPub,10,9,Ex,Ex,7,2008,0
584,585,6120,1935,1995,51.0,AllPub,4,7,TA,TA,7,2009,0
585,586,11443,2005,2006,88.0,AllPub,8,5,Gd,TA,3,2006,0
586,587,10267,1918,2000,55.0,AllPub,6,7,TA,Gd,5,2008,0
587,588,8740,1982,1982,74.0,AllPub,5,6,TA,TA,7,2009,0
588,589,25095,1968,2003,65.0,AllPub,5,8,TA,TA,6,2009,0
589,590,9100,1930,1960,50.0,AllPub,5,6,TA,TA,8,2008,600
