,Id,LotArea,YearBuilt,YearRemodAdd,LotFrontage,Utilities,OverallQual,OverallCond,ExterQual,ExterCond,MoSold,YrSold,MiscVal
590,591,8320,2004,2004,64.0,AllPub,7,5,Gd,TA,9,2008,0
591,592,13478,2008,2008,97.0,AllPub,10,5,Ex,TA,6,2009,0
592,593,6600,1982,2003,60.0,AllPub,5,8,TA,Gd,6,2008,0
593,594,4435,2003,2003,,AllPub,6,5,Gd,TA,5,2009,0
594,595,7990,1975,1975,88.0,AllPub,5,6,TA,TA,4,2008,0
595,596,11302,2005,2006,69.0,AllPub,8,5,Gd,TA,8,2006,0
596,597,3600,1910,1993,60.0,AllPub,6,7,TA,TA,10,2006,0
597,598,3922,2006,2007,53.0,AllPub,7,5,Gd,TA,2,2007,0
598,599,12984,1977,1977,80.0,AllPub,5,6,TA,TA,3,2006,0
599,600,1950,1980,1980,24.0,AllPub,6,6,TA,Gd,7,2008,0
600,601,10927,2005,2005,74.0,AllPub,8,5,Gd,TA,6,2006,0
601,602,9000,1937,1950,50.0,AllPub,6,6,TA,Gd,12,2007,0
602,603,10041,1992,1992,80.0,AllPub,8,5,Gd,TA,2,2006,0
603,604,3182,2004,2005,30.0,AllPub,7,5,Gd,TA,6,2010,0
604,605,12803,2002,2002,88.0,AllPub,7,5,Gd,TA,9,2008,0
605,606,13600,1965,1990,85.0,AllPub,7,6,TA,TA,10,2009,0
606,607,12464,1996,1996,82.0,AllPub,5,5,TA,Gd,11,2009,0
607,608,7800,1948,2002,78.0,AllPub,5,8,TA,Gd,8,2006,0
608,609,12168,1934,1998,78.0,AllPub,8,6,TA,TA,9,2007,0
609,610,7943,1961,1961,61.0,AllPub,4,5,TA,Fa,4,2007,0
610,611,11050,2000,2000,,AllPub,9,5,Gd,TA,5,2009,0
611,612,10395,1978,1978,,AllPub,6,6,TA,TA,7,2007,500
612,613,11885,2001,2001,,AllPub,8,5,Gd,TA,11,2009,0
613,614,8402,2007,2007,70.0,AllPub,5,5,TA,TA,12,2007,0
614,615,1491,1972,1972,21.0,AllPub,4,6,TA,TA,5,2010,0
615,616,8800,1963,1963,80.0,AllPub,6,7,TA,Gd,5,2010,0
616,617,7861,2002,2003,,AllPub,6,5,Gd,TA,6,2006,0
617,618,7227,1954,1954,59.0,AllPub,6,6,TA,TA,6,2008,0
618,619,11694,2007,2007,90.0,AllPub,9,5,Ex,TA,7,2007,0
619,620,12244,2003,2003,85.0,AllPub,8,5,Gd,TA,8,2008,0
620,621,8248,1914,1950,45.0,AllPub,3,3,TA,TA,9,2008,0
621,622,10800,1974,1997,90.0,AllPub,6,7,TA,TA,6,2008,0
622,623,7064,1977,1977,71.0,AllPub,5,6,TA,TA,7,2009,0
623,624,2117,2000,2000,,AllPub,6,5,Gd,TA,6,2007,0
624,625,10400,1972,1972,80.0,AllPub,6,5,TA,TA,11,2006,0
625,626,10000,1962,1962,87.0,AllPub,6,6,TA,TA,2,2010,0
626,627,12342,1960,1978,,AllPub,5,5,TA,TA,8,2007,600
627,628,9600,1955,1972,80.0,AllPub,6,6,TA,TA,3,2010,0
628,629,11606,1969,1969,70.0,AllPub,5,5,TA,TA,9,2007,0
629,630,9020,1964,1964,82.0,AllPub,6,5,TA,TA,6,2008,0
630,631,9000,1880,1991,50.0,AllPub,5,6,TA,TA,6,2006,0
631,632,4590,2006,2006,34.0,AllPub,8,5,Gd,TA,8,2007,0
632,633,11900,1977,1977,85.0,AllPub,7,5,TA,Gd,4,2009,0
633,634,9250,1954,2005,80.0,AllPub,5,7,TA,TA,7,2007,0
634,635,6979,1980,1980,64.0,AllPub,6,5,TA,TA,6,2010,600
635,636,10896,1914,1995,60.0,AllPub,6,7,Fa,TA,3,2007,0
636,637,6120,1936,1950,51.0,AllPub,2,3,Fa,Fa,1,2009,0
637,638,6000,1954,1954,50.0,AllPub,5,4,TA,TA,11,2009,0
638,639,8777,1910,1950,67.0,AllPub,5,7,TA,TA,5,2008,0
639,640,3982,2006,2006,53.0,AllPub,8,5,Gd,TA,10,2006,0
640,641,12677,2003,2004,62.0,AllPub,8,5,Ex,TA,4,2008,0
641,642,7050,2001,2001,,AllPub,7,5,Gd,TA,5,2007,0
642,643,13860,1972,1995,75.0,AllPub,8,7,Gd,TA,7,2009,0
643,644,10793,1969,1969,80.0,AllPub,5,5,TA,TA,4,2007,0
644,645,9187,2009,2009,85.0,AllPub,9,5,Ex,TA,10,2009,0
645,646,10530,1971,1971,,AllPub,6,5,TA,TA,3,2007,0
646,647,7200,1950,1950,60.0,AllPub,5,5,TA,TA,7,2008,0
647,648,10452,1953,1953,85.0,AllPub,6,5,TA,TA,6,2008,0
648,649,7700,1966,1966,70.0,AllPub,6,5,TA,TA,6,2010,0
649,650,1936,1970,1970,21.0,AllPub,4,6,TA,TA,12,2007,0
650,651,8125,2007,2007,65.0,AllPub,7,6,Gd,TA,5,2008,0
651,652,9084,1940,1950,60.0,AllPub,4,5,TA,TA,10,2009,0
652,653,8750,1996,1996,70.0,AllPub,7,5,Gd,TA,7,2009,0
653,654,10320,1906,1995,60.0,AllPub,6,7,TA,TA,6,2008,0
654,655,10437,1995,1995,91.0,AllPub,8,6,Gd,Gd,8,2008,0
655,656,1680,1971,1971,21.0,AllPub,6,5,TA,TA,3,2010,0
656,657,10007,1959,2006,72.0,AllPub,5,7,Gd,TA,8,2008,0
657,658,7200,1931,2000,60.0,AllPub,7,6,TA,Fa,2,2008,0
658,659,17503,1948,1950,78.0,AllPub,6,5,TA,TA,1,2010,0
659,660,9937,1964,1999,75.0,AllPub,5,7,TA,Gd,3,2009,0
660,661,12384,1976,1976,,AllPub,7,7,TA,TA,11,2007,0
661,662,46589,1994,2005,52.0,AllPub,8,7,Gd,TA,7,2009,0
662,663,13560,1968,1968,120.0,AllPub,6,3,TA,TA,7,2009,0
663,664,10012,1972,1972,90.0,AllPub,4,5,TA,TA,4,2008,0
664,665,20896,2005,2006,49.0,AllPub,8,5,Gd,TA,1,2006,0
665,666,11194,2000,2000,106.0,AllPub,8,5,Gd,TA,11,2006,0
666,667,18450,1965,1979,,AllPub,6,5,TA,Gd,8,2007,0
667,668,8125,1994,1998,65.0,AllPub,6,5,TA,TA,10,2008,0
668,669,14175,1956,1987,,AllPub,5,6,TA,TA,11,2006,0
669,670,11600,1922,1950,80.0,AllPub,4,5,TA,TA,7,2006,0
670,671,8633,2005,2005,64.0,AllPub,6,5,Gd,TA,2,2009,0
671,672,6629,1925,1950,54.0,AllPub,6,6,TA,Gd,7,2009,0
672,673,11250,1977,1977,,AllPub,6,6,Gd,TA,6,2006,0
673,674,14442,1957,2004,110.0,AllPub,6,7,TA,TA,6,2007,0
674,675,9200,1965,1965,80.0,AllPub,6,6,TA,TA,7,2008,0
675,676,2289,1978,1978,24.0,AllPub,6,6,TA,TA,4,2009,0
676,677,9600,1900,1950,60.0,AllPub,4,2,TA,TA,5,2006,0
677,678,9022,1924,2006,52.0,AllPub,5,8,Gd,TA,5,2009,0
678,679,11844,2008,2008,80.0,AllPub,8,5,Gd,TA,7,2009,0
679,680,9945,1961,1961,,AllPub,5,5,TA,TA,10,2007,0
680,681,8012,1980,1980,50.0,AllPub,6,5,TA,TA,5,2010,0
681,682,4500,1932,2000,55.0,AllPub,5,5,TA,TA,7,2009,0
682,683,2887,1996,1997,,AllPub,6,5,TA,TA,11,2008,0
683,684,11248,2002,2002,90.0,AllPub,9,5,Gd,TA,7,2007,0
684,685,16770,1998,1998,58.0,AllPub,7,5,Gd,TA,6,2010,0
685,686,5062,1984,1984,,AllPub,7,5,Gd,TA,9,2007,0
686,687,10207,2007,2007,84.0,AllPub,7,6,Gd,TA,8,2007,0
687,688,5105,2004,2004,,AllPub,7,5,Gd,TA,3,2007,0
688,689,8089,2007,2007,60.0,AllPub,8,6,Gd,TA,10,2007,0
689,690,7577,2005,2006,61.0,AllPub,6,5,Gd,TA,6,2007,0
690,691,4426,2004,2004,,AllPub,6,5,Gd,TA,5,2008,0
691,692,21535,1994,1995,104.0,AllPub,10,6,Ex,TA,1,2007,0
692,693,26178,1989,1990,42.0,AllPub,7,5,Gd,TA,4,2006,0
693,694,5400,1921,1968,60.0,AllPub,5,6,TA,TA,12,2006,0
694,695,6120,1936,1950,51.0,AllPub,5,6,TA,Fa,4,2009,0
695,696,13811,1987,1987,54.0,AllPub,6,6,TA,TA,7,2006,0
696,697,6000,1921,1950,50.0,AllPub,5,7,TA,TA,6,2006,0
697,698,6420,1952,1952,57.0,AllPub,5,7,TA,TA,9,2006,0
698,699,8450,1965,2009,65.0,AllPub,5,8,TA,Gd,4,2010,0
699,700,4282,2004,2004,59.0,AllPub,7,5,Gd,TA,7,2008,0
700,701,14331,2002,2002,85.0,AllPub,8,5,Gd,TA,5,2006,0
701,702,9600,1969,1969,80.0,AllPub,7,5,TA,TA,7,2006,0
702,703,12438,2006,2006,82.0,AllPub,8,5,Ex,TA,7,2006,0
703,704,7630,1900,1996,76.0,AllPub,5,9,TA,Gd,5,2010,0
704,705,8400,2004,2005,70.0,AllPub,7,5,Gd,TA,5,2010,0
705,706,5600,1930,1950,70.0,AllPub,4,5,Fa,Fa,7,2010,3500
706,707,115149,1971,2002,,AllPub,7,5,TA,TA,6,2007,0
707,708,6240,2006,2006,48.0,AllPub,8,5,Gd,TA,12,2009,0
708,709,9018,2007,2007,65.0,AllPub,7,5,Gd,TA,7,2007,0
709,710,7162,1966,1966,,AllPub,5,7,TA,TA,12,2008,0
710,711,4130,1935,2003,56.0,AllPub,3,6,Gd,TA,7,2008,0
711,712,8712,1900,1950,66.0,AllPub,4,7,TA,TA,1,2010,0
712,713,4671,1988,1989,40.0,AllPub,8,5,Gd,TA,10,2008,0
713,714,9873,1970,1970,60.0,AllPub,4,5,TA,TA,5,2006,0
714,715,13517,1976,2005,,AllPub,6,8,Gd,TA,3,2010,0
715,716,10140,1974,1974,78.0,AllPub,6,5,TA,TA,8,2009,0
716,717,10800,1890,1998,60.0,AllPub,7,8,TA,Gd,7,2007,0
717,718,10000,1973,2000,80.0,AllPub,5,6,TA,TA,11,2008,0
718,719,10542,1993,1994,96.0,AllPub,7,5,Gd,TA,8,2008,0
719,720,9920,1969,1969,69.0,AllPub,5,6,TA,TA,5,2006,0
720,721,6563,1985,1985,,AllPub,8,5,Gd,TA,12,2006,0
721,722,4426,2004,2004,,AllPub,6,5,Gd,TA,5,2010,0
722,723,8120,1970,1970,70.0,AllPub,4,7,TA,Gd,7,2009,0
723,724,8172,1954,1972,60.0,AllPub,4,6,TA,TA,5,2008,0
724,725,13286,2007,2008,86.0,AllPub,9,5,Ex,TA,2,2009,0
725,726,6960,1970,1970,60.0,AllPub,4,6,TA,TA,11,2009,500
726,727,21695,1988,2007,,AllPub,6,9,Gd,Gd,12,2009,0
727,728,7314,2007,2007,64.0,AllPub,7,5,Gd,TA,2,2009,0
728,729,11475,1958,1958,85.0,AllPub,5,5,TA,TA,7,2009,0
729,730,6240,1925,1950,52.0,AllPub,4,5,TA,TA,1,2009,0
730,731,5389,1995,1996,39.0,AllPub,8,5,Gd,TA,3,2010,0
731,732,9590,2003,2003,73.0,AllPub,7,5,Gd,TA,5,2007,0
732,733,11404,1998,1999,75.0,AllPub,7,5,Gd,TA,7,2008,0
733,734,10000,1961,1983,80.0,AllPub,5,6,TA,TA,3,2009,400
734,735,8978,1968,1968,,AllPub,5,5,TA,TA,5,2007,0
735,736,10800,1914,1970,60.0,AllPub,7,7,TA,TA,10,2006,0
736,737,8544,1950,1950,60.0,AllPub,3,4,TA,TA,7,2006,0
737,738,10463,2005,2005,72.0,AllPub,8,5,Gd,TA,6,2006,0
738,739,10800,1987,1988,60.0,AllPub,5,5,TA,TA,3,2009,0
739,740,9313,2004,2004,65.0,AllPub,7,5,Gd,TA,4,2009,0
740,741,9600,1910,2002,60.0,AllPub,5,7,TA,Gd,5,2007,0
741,742,6768,1961,1996,65.0,AllPub,6,8,TA,Gd,5,2008,0
742,743,8450,2000,2001,65.0,AllPub,7,5,TA,TA,12,2007,0
743,744,12886,1963,1999,70.0,AllPub,5,6,TA,TA,10,2009,0
744,745,5395,1993,1993,41.0,AllPub,8,5,Gd,TA,10,2008,0
745,746,8963,1976,1996,,AllPub,8,9,Ex,Gd,7,2008,0
746,747,8795,2000,2000,,AllPub,7,5,Gd,TA,4,2009,0
747,748,11700,1880,2003,65.0,AllPub,7,7,Gd,TA,5,2009,0
748,749,10593,1996,1996,59.0,AllPub,7,5,Gd,TA,3,2010,0
749,750,8405,1945,1950,50.0,AllPub,4,3,TA,TA,4,2009,0
750,751,8800,1910,2004,55.0,AllPub,4,7,TA,TA,6,2010,0
751,752,7750,2003,2003,,AllPub,7,5,Gd,TA,8,2007,0
752,753,9236,1997,1997,79.0,AllPub,6,5,TA,Gd,7,2006,0
753,754,10240,2005,2005,80.0,AllPub,8,5,Gd,TA,3,2006,0
754,755,7930,1969,2005,61.0,AllPub,6,8,TA,TA,7,2009,0
755,756,3230,1999,1999,34.0,AllPub,6,5,TA,TA,3,2009,0
756,757,10769,2007,2007,68.0,AllPub,8,5,Gd,TA,4,2009,0
757,758,11616,1978,1978,,AllPub,6,5,TA,TA,4,2010,0
758,759,2280,1999,1999,24.0,AllPub,7,5,TA,TA,8,2008,0
759,760,12257,1995,1995,65.0,AllPub,8,5,Gd,TA,11,2007,0
760,761,9100,1959,1959,70.0,AllPub,6,6,TA,TA,10,2009,450
761,762,6911,1924,1950,60.0,AllPub,5,5,TA,TA,10,2009,0
762,763,8640,2009,2009,72.0,AllPub,7,5,TA,TA,6,2010,0
763,764,9430,1999,1999,82.0,AllPub,8,5,Gd,TA,7,2009,0
764,765,9549,1995,1996,30.0,AllPub,8,5,Gd,Gd,4,2006,0
765,766,14587,2008,2008,75.0,AllPub,9,5,Gd,TA,8,2008,0
766,767,10421,1988,1988,80.0,AllPub,7,5,TA,TA,3,2010,500
767,768,12508,1940,1985,75.0,AllPub,6,7,TA,TA,7,2008,1300
768,769,9100,2004,2005,70.0,AllPub,7,5,Gd,TA,10,2006,0
769,770,53504,2003,2003,47.0,AllPub,8,5,Ex,TA,6,2010,0
770,771,7252,1982,1982,,AllPub,5,5,TA,TA,4,2009,0
771,772,8877,1951,1951,67.0,AllPub,4,5,TA,TA,4,2006,0
772,773,7819,1976,1976,94.0,AllPub,6,5,TA,TA,3,2010,0
773,774,10150,1958,1958,70.0,AllPub,5,5,TA,TA,7,2007,0
774,775,14226,2006,2006,110.0,AllPub,8,5,Gd,TA,7,2007,0
775,776,4500,1998,1998,32.0,AllPub,6,5,TA,TA,6,2009,0
776,777,11210,2005,2006,86.0,AllPub,7,5,Gd,TA,7,2006,0
777,778,13350,1974,1974,100.0,AllPub,5,5,TA,TA,6,2006,0
778,779,8400,1977,1977,60.0,AllPub,5,5,TA,TA,10,2007,0
779,780,10530,1977,1977,78.0,AllPub,6,5,TA,TA,5,2006,0
780,781,7875,1995,1996,63.0,AllPub,7,5,TA,TA,6,2007,0
781,782,7153,1992,1992,65.0,AllPub,6,5,Gd,Gd,7,2006,0
782,783,16285,2001,2002,67.0,AllPub,7,5,Gd,TA,6,2009,0
783,784,9101,1978,1978,,AllPub,5,6,TA,Gd,7,2009,0
784,785,6300,1914,2001,35.0,AllPub,6,6,TA,TA,6,2008,0
785,786,9790,1967,1967,,AllPub,6,5,TA,TA,9,2009,0
786,787,10800,1915,1950,60.0,AllPub,5,6,TA,Gd,6,2010,1200
787,788,10142,2004,2004,76.0,AllPub,7,5,Gd,TA,1,2010,0
788,789,6000,1954,2000,50.0,AllPub,4,7,TA,TA,8,2008,0
789,790,12205,1966,2007,,AllPub,6,8,TA,TA,7,2007,0
790,791,3182,2005,2006,43.0,AllPub,7,5,Gd,TA,9,2009,0
791,792,11333,1976,1976,,AllPub,6,5,TA,TA,5,2007,0
792,793,9920,1996,1997,92.0,AllPub,7,5,Gd,TA,6,2007,0
793,794,9158,2007,2007,76.0,AllPub,8,5,Gd,TA,6,2007,0
794,795,10832,1994,1996,,AllPub,7,5,Gd,TA,10,2008,500
795,796,8400,1980,1981,70.0,AllPub,6,6,TA,TA,4,2010,0
796,797,8197,1977,1977,71.0,AllPub,6,5,TA,TA,4,2007,0
797,798,7677,1953,1953,57.0,AllPub,5,5,TA,TA,4,2008,0
798,799,13518,2008,2009,104.0,AllPub,9,5,Ex,TA,7,2009,0
799,800,7200,1937,1950,60.0,AllPub,5,7,TA,TA,6,2007,0
800,801,12798,1997,1997,79.0,AllPub,6,5,TA,TA,5,2008,400
801,802,4800,1916,1990,40.0,AllPub,4,7,TA,TA,7,2007,0
802,803,8199,2005,2005,63.0,AllPub,7,5,Gd,TA,10,2008,0
803,804,13891,2008,2009,107.0,AllPub,9,5,Ex,TA,1,2009,0
804,805,9000,1954,1954,75.0,AllPub,5,5,TA,TA,6,2006,0
805,806,12274,2008,2008,91.0,AllPub,7,5,Gd,TA,7,2008,0
806,807,9750,1967,1967,75.0,AllPub,5,5,TA,TA,10,2006,0
807,808,21384,1923,2004,144.0,AllPub,5,6,TA,TA,5,2009,0
808,809,13400,1966,1966,85.0,AllPub,5,5,TA,TA,6,2006,0
809,810,8100,1898,1965,90.0,AllPub,5,5,TA,TA,11,2009,0
810,811,10140,1974,1999,78.0,AllPub,6,6,TA,TA,1,2006,0
811,812,4438,2004,2004,,AllPub,6,5,Gd,TA,6,2008,0
812,813,8712,1952,1952,66.0,AllPub,5,5,Fa,TA,6,2010,54
813,814,9750,1958,1958,75.0,AllPub,6,6,TA,TA,4,2007,500
814,815,8248,1918,1950,45.0,AllPub,5,7,TA,TA,7,2006,0
815,816,12137,1998,1998,48.0,AllPub,7,5,TA,TA,5,2010,0
816,817,11425,1954,1954,,AllPub,5,6,TA,TA,7,2006,0
817,818,13265,2002,2002,,AllPub,8,5,Gd,TA,7,2008,0
818,819,8816,1971,1971,80.0,AllPub,6,7,TA,TA,6,2010,0
819,820,6371,2009,2010,44.0,AllPub,7,5,Gd,TA,6,2010,0
820,821,7226,2003,2003,72.0,AllPub,7,5,Gd,TA,6,2008,0
821,822,6000,1953,1953,60.0,AllPub,4,4,Fa,TA,2,2009,0
822,823,12394,2003,2003,,AllPub,7,5,Gd,TA,10,2007,0
823,824,9900,1940,1950,60.0,AllPub,6,7,TA,TA,7,2009,0
824,825,11216,2006,2006,81.0,AllPub,8,5,Gd,TA,6,2006,0
825,826,14803,2007,2008,114.0,AllPub,10,5,Ex,TA,6,2008,0
826,827,6130,1924,1950,50.0,AllPub,5,6,TA,TA,5,2008,0
827,828,8529,2001,2001,65.0,AllPub,7,5,Gd,TA,4,2009,0
828,829,28698,1967,1967,,AllPub,5,5,TA,TA,6,2009,0
829,830,2544,2005,2005,24.0,AllPub,7,5,Gd,TA,7,2006,0
830,831,11900,1957,1957,80.0,AllPub,6,5,TA,TA,6,2008,0
831,832,3180,2005,2005,30.0,AllPub,7,5,TA,TA,6,2006,0
832,833,9548,2003,2003,44.0,AllPub,7,6,Gd,TA,1,2010,0
833,834,10004,1964,1964,100.0,AllPub,6,6,TA,TA,2,2009,0
834,835,7875,1961,1961,75.0,AllPub,5,6,TA,TA,9,2008,0
835,836,9600,1950,1995,60.0,AllPub,4,7,TA,TA,2,2010,0
836,837,8100,1948,1973,90.0,AllPub,5,6,TA,TA,6,2007,0
837,838,1680,1973,1973,21.0,AllPub,6,5,TA,TA,11,2008,0
838,839,9525,1995,2006,75.0,AllPub,5,6,TA,TA,6,2008,0
839,840,11767,1946,1995,70.0,AllPub,5,6,TA,TA,5,2008,0
840,841,12155,1925,1950,,AllPub,6,8,TA,TA,3,2008,0
841,842,10440,1904,2002,60.0,AllPub,5,8,TA,TA,6,2008,0
842,843,9020,1966,1966,82.0,AllPub,6,7,TA,TA,5,2008,0
843,844,8000,1961,1961,80.0,AllPub,5,4,TA,TA,7,2007,0
844,845,12665,1915,1950,100.0,AllPub,5,8,TA,TA,6,2008,0
845,846,16647,1975,1981,,AllPub,5,5,TA,TA,1,2007,0
846,847,9317,1993,1993,75.0,AllPub,7,5,Gd,TA,7,2009,0
847,848,15523,1972,1972,36.0,AllPub,5,6,TA,TA,8,2009,0
848,849,45600,1908,1997,75.0,AllPub,6,8,TA,TA,9,2008,0
849,850,9600,1976,1994,80.0,AllPub,6,7,Gd,Gd,8,2007,0
850,851,4435,2003,2003,36.0,AllPub,6,5,Gd,TA,11,2007,0
851,852,3196,2003,2003,,AllPub,8,5,Gd,TA,5,2006,0
852,853,7128,1941,1950,53.0,AllPub,7,5,TA,Gd,8,2007,0
853,854,12095,1964,1964,,AllPub,6,6,TA,Gd,8,2009,0
854,855,17920,1955,1974,102.0,AllPub,5,4,TA,TA,7,2006,0
855,856,6897,1962,2010,,AllPub,5,8,TA,Gd,4,2010,0
856,857,10970,1978,1978,,AllPub,6,6,TA,TA,10,2008,0
857,858,8125,1994,1995,65.0,AllPub,6,5,TA,TA,3,2009,0
858,859,10400,1976,1976,80.0,AllPub,7,5,TA,TA,6,2009,0
859,860,11029,1968,1984,,AllPub,6,7,TA,TA,8,2006,0
860,861,7642,1918,1998,55.0,AllPub,7,8,Gd,TA,6,2007,0
861,862,11625,1965,1965,75.0,AllPub,5,4,TA,TA,4,2010,0
862,863,9672,1984,1985,81.0,AllPub,6,5,TA,TA,5,2010,0
863,864,7931,1959,1959,70.0,AllPub,5,5,TA,TA,7,2009,0
864,865,8640,2007,2008,72.0,AllPub,7,5,Gd,TA,5,2008,0
865,866,8750,1970,1970,,AllPub,5,6,TA,TA,8,2009,0
866,867,10656,2006,2007,67.0,AllPub,8,5,Gd,TA,11,2007,0
867,868,6970,1961,1961,85.0,AllPub,4,5,TA,TA,5,2007,400
868,869,14762,1948,1950,,AllPub,5,6,TA,TA,5,2006,0
869,870,9938,1993,1994,80.0,AllPub,7,5,Gd,TA,6,2010,0
870,871,6600,1962,1962,60.0,AllPub,5,5,TA,TA,8,2009,0
871,872,8750,1998,1998,70.0,AllPub,6,5,TA,TA,6,2010,0
872,873,8892,1953,1996,74.0,AllPub,5,7,Gd,TA,10,2008,0
873,874,12144,1949,1950,60.0,AllPub,5,7,Gd,TA,9,2009,0
874,875,5720,1941,1950,52.0,AllPub,5,6,TA,TA,8,2009,0
875,876,9000,2007,2007,75.0,AllPub,8,5,Gd,TA,8,2007,0
876,877,25286,1963,1963,94.0,AllPub,4,5,TA,TA,1,2007,0
877,878,8834,2004,2005,74.0,AllPub,9,5,Gd,TA,6,2009,0
878,879,11782,1961,1995,88.0,AllPub,5,7,TA,TA,6,2010,400
879,880,7000,1978,2005,,AllPub,5,8,Gd,Gd,7,2009,0
880,881,7024,2005,2006,60.0,AllPub,5,5,TA,TA,6,2007,0
881,882,13758,1990,1991,44.0,AllPub,7,5,Gd,Gd,4,2007,0
882,883,9636,1992,1993,,AllPub,6,5,TA,TA,12,2009,0
883,884,6204,1912,1950,60.0,AllPub,4,5,Gd,TA,3,2006,0
884,885,7150,1967,1967,65.0,AllPub,5,5,TA,TA,7,2009,0
