,Id,LotArea,YearBuilt,YearRemodAdd,LotFrontage,Utilities,OverallQual,OverallCond,ExterQual,ExterCond,MoSold,YrSold,MiscVal
885,886,5119,1999,2000,50.0,AllPub,9,5,Gd,TA,1,2008,0
886,887,8393,1959,2005,70.0,AllPub,5,5,TA,TA,6,2006,0
887,888,16466,1955,1955,59.0,AllPub,5,7,TA,Gd,4,2008,0
888,889,15865,1970,1970,95.0,AllPub,8,6,Gd,Gd,10,2007,0
889,890,12160,1953,1953,128.0,AllPub,6,4,TA,TA,2,2009,0
890,891,8064,1949,2006,60.0,AllPub,5,7,TA,Gd,7,2007,2000
891,892,11184,1978,1978,70.0,AllPub,6,5,TA,TA,7,2009,0
892,893,8414,1963,2003,70.0,AllPub,6,8,TA,TA,2,2006,0
893,894,13284,1954,1954,,AllPub,5,5,TA,TA,6,2008,0
894,895,7018,1979,1979,64.0,AllPub,5,5,TA,TA,6,2009,0
895,896,7056,1963,1963,71.0,AllPub,6,5,TA,TA,10,2008,0
896,897,8765,1936,1950,50.0,AllPub,4,6,TA,TA,4,2006,0
897,898,7018,1979,1979,64.0,AllPub,5,5,TA,TA,6,2009,0
898,899,12919,2009,2010,100.0,AllPub,9,5,Ex,TA,3,2010,0
899,900,6993,1961,1994,65.0,AllPub,5,7,TA,TA,6,2006,0
900,901,7340,1971,1971,,AllPub,4,6,TA,TA,6,2007,0
901,902,8712,1957,2000,64.0,AllPub,5,7,TA,Gd,5,2009,0
902,903,7875,2003,2003,63.0,AllPub,7,5,Gd,TA,7,2006,0
903,904,14859,2006,2006,50.0,AllPub,7,5,Gd,TA,8,2006,0
904,905,6173,1967,1967,,AllPub,5,6,TA,TA,8,2007,0
905,906,9920,1954,1954,80.0,AllPub,5,5,TA,TA,2,2010,0
906,907,13501,2006,2006,116.0,AllPub,8,5,Gd,TA,6,2007,0
907,908,11500,1936,1987,86.0,AllPub,7,7,Gd,TA,6,2006,0
908,909,8885,1983,1983,,AllPub,5,5,TA,TA,6,2006,0
909,910,12589,2005,2005,149.0,AllPub,6,5,Gd,TA,6,2009,0
910,911,11600,1960,1960,80.0,AllPub,5,5,TA,TA,1,2010,0
911,912,9286,1977,1989,,AllPub,5,7,TA,TA,10,2009,0
912,913,6120,1925,1950,51.0,AllPub,5,7,TA,TA,7,2006,620
913,914,6270,1949,1950,82.0,AllPub,5,6,TA,TA,8,2007,0
914,915,3000,2009,2009,30.0,AllPub,6,5,Gd,TA,6,2009,0
915,916,2001,1970,1970,21.0,AllPub,4,5,TA,TA,1,2007,0
916,917,9000,1949,1950,50.0,AllPub,2,3,TA,TA,10,2006,0
917,918,17140,1956,1956,,AllPub,4,6,TA,TA,4,2009,0
918,919,13125,1991,1991,103.0,AllPub,7,5,Gd,TA,11,2007,0
919,920,11029,1958,2002,87.0,AllPub,6,8,Ex,TA,5,2008,0
920,921,8462,1994,1994,70.0,AllPub,6,5,Gd,Gd,7,2007,0
921,922,8777,1900,2003,67.0,AllPub,5,7,TA,TA,9,2008,0
922,923,10237,2005,2006,65.0,AllPub,6,5,Gd,TA,10,2006,0
923,924,8012,1993,1994,50.0,AllPub,6,5,Gd,TA,7,2008,0
924,925,10240,1980,1980,79.0,AllPub,6,6,TA,Gd,5,2006,0
925,926,15611,1977,1977,,AllPub,5,6,TA,TA,3,2008,0
926,927,11999,2003,2004,93.0,AllPub,8,5,Gd,TA,5,2007,0
927,928,9900,1968,1968,,AllPub,7,5,TA,TA,4,2008,0
928,929,11838,2001,2001,,AllPub,8,5,Gd,TA,6,2009,0
929,930,13006,1997,1997,,AllPub,7,5,TA,TA,11,2006,0
930,931,8925,2007,2007,73.0,AllPub,8,5,Gd,TA,7,2009,0
931,932,9100,1965,1965,70.0,AllPub,5,6,TA,TA,7,2009,0
932,933,11670,2006,2006,84.0,AllPub,9,5,Ex,TA,3,2007,0
933,934,8487,2004,2004,63.0,AllPub,7,5,Gd,TA,8,2009,0
934,935,27650,1960,2007,313.0,AllPub,7,7,TA,TA,11,2008,0
935,936,5825,1926,1953,52.0,AllPub,4,5,TA,Gd,6,2006,0
936,937,10083,2003,2003,67.0,AllPub,7,5,Gd,TA,8,2009,0
937,938,9675,2005,2005,75.0,AllPub,7,5,Gd,TA,2,2009,0
938,939,8760,2006,2006,73.0,AllPub,7,5,Gd,TA,8,2006,0
939,940,24090,1940,1950,,AllPub,7,7,TA,Gd,6,2010,0
940,941,12640,1976,1976,55.0,AllPub,6,5,TA,TA,7,2006,0
941,942,8755,1999,1999,,AllPub,7,5,Gd,TA,6,2009,0
942,943,7711,1977,1977,42.0,AllPub,4,3,TA,TA,8,2007,0
943,944,25000,1967,1967,100.0,AllPub,5,4,TA,TA,6,2007,0
944,945,14375,1958,1958,,NoSeWa,6,6,TA,TA,1,2009,0
945,946,8820,1890,1996,98.0,AllPub,5,6,TA,TA,9,2009,0
946,947,8163,1959,1959,70.0,AllPub,5,6,TA,Gd,3,2006,0
947,948,14536,2002,2003,85.0,AllPub,8,5,Gd,TA,11,2007,0
948,949,14006,2002,2002,65.0,AllPub,7,5,Gd,TA,2,2006,0
949,950,9360,1972,2006,78.0,AllPub,6,7,TA,TA,3,2010,0
950,951,7200,1950,2002,60.0,AllPub,5,8,TA,TA,7,2007,0
951,952,7800,1965,1965,60.0,AllPub,5,5,TA,TA,7,2006,0
952,953,7200,1972,2003,60.0,AllPub,5,8,TA,Gd,4,2009,0
953,954,11075,1969,1969,,AllPub,5,4,TA,TA,9,2008,400
954,955,9400,1975,1975,35.0,AllPub,6,5,TA,TA,10,2006,0
955,956,7136,1946,1950,82.0,AllPub,6,6,TA,TA,8,2007,0
956,957,1300,1980,1980,24.0,AllPub,6,6,TA,TA,5,2009,0
957,958,7420,1962,1962,70.0,AllPub,5,5,TA,TA,4,2007,0
958,959,8450,2003,2003,65.0,AllPub,7,5,Gd,TA,10,2007,0
959,960,2572,1999,1999,24.0,AllPub,7,5,Gd,TA,5,2010,0
960,961,7207,1958,2008,50.0,AllPub,5,7,TA,Gd,2,2010,0
961,962,12227,1977,1995,,AllPub,6,7,TA,Gd,7,2008,0
962,963,2308,1976,1976,24.0,AllPub,6,6,TA,TA,7,2007,0
963,964,11923,2007,2007,122.0,AllPub,9,5,Gd,TA,5,2009,0
964,965,11316,2002,2003,80.0,AllPub,7,5,Gd,TA,2,2010,0
965,966,10237,2005,2007,65.0,AllPub,6,5,Gd,TA,7,2007,0
966,967,9600,1940,1950,130.0,AllPub,5,7,Gd,Gd,6,2009,0
967,968,7390,1955,1955,,AllPub,5,7,TA,TA,7,2008,0
968,969,5925,1910,1950,50.0,AllPub,3,6,TA,TA,5,2009,0
969,970,10382,1958,1958,75.0,AllPub,6,5,TA,Fa,3,2006,0
970,971,10800,1949,1950,60.0,AllPub,4,4,TA,TA,12,2006,0
971,972,2268,2003,2004,36.0,AllPub,7,5,Gd,TA,7,2009,0
972,973,7892,1979,1979,55.0,AllPub,6,5,TA,TA,4,2010,0
973,974,11639,2007,2008,95.0,AllPub,7,5,Gd,TA,12,2008,0
974,975,11414,1910,1993,60.0,AllPub,7,8,TA,Gd,10,2009,0
975,976,2651,2000,2000,,AllPub,7,5,Gd,TA,4,2006,0
976,977,5900,1923,1958,51.0,AllPub,4,7,TA,TA,8,2006,0
977,978,4274,2006,2007,35.0,AllPub,7,5,Gd,TA,11,2007,0
978,979,9450,1954,1954,68.0,AllPub,4,5,TA,TA,5,2007,0
979,980,8816,1963,1963,80.0,AllPub,5,6,TA,TA,6,2009,0
980,981,12122,1961,2007,,AllPub,7,9,Ex,TA,7,2008,0
981,982,12203,1998,1999,98.0,AllPub,8,5,Gd,TA,7,2009,0
982,983,3182,2007,2007,43.0,AllPub,7,5,Gd,TA,3,2008,0
983,984,11250,2002,2002,,AllPub,8,5,Gd,TA,5,2008,0
984,985,10125,1977,1977,75.0,AllPub,5,5,TA,TA,8,2009,0
985,986,10880,1950,1950,68.0,AllPub,5,5,TA,TA,8,2008,0
986,987,5310,1910,2003,59.0,AllPub,6,8,TA,Gd,6,2006,0
987,988,10159,2009,2010,83.0,AllPub,9,5,Ex,TA,4,2010,0
988,989,12046,1976,1976,,AllPub,6,6,TA,TA,6,2007,0
989,990,8125,2006,2006,65.0,AllPub,7,5,Gd,TA,8,2006,0
990,991,9452,1997,1998,82.0,AllPub,8,5,Gd,TA,6,2006,0
991,992,17671,1882,1986,121.0,AllPub,8,9,Gd,Gd,11,2009,0
992,993,9760,1964,1993,80.0,AllPub,6,8,TA,TA,7,2007,0
993,994,8846,2005,2006,68.0,AllPub,6,5,TA,TA,8,2006,0
994,995,12456,2006,2007,96.0,AllPub,10,5,Ex,TA,7,2009,0
995,996,4712,1946,1950,51.0,AllPub,4,7,TA,TA,8,2006,0
996,997,10659,1961,1961,,AllPub,5,6,TA,TA,1,2006,0
997,998,11717,1970,1970,,AllPub,6,6,TA,TA,2,2009,0
998,999,9786,1922,1950,60.0,AllPub,3,4,TA,TA,5,2006,0
999,1000,6762,2006,2006,64.0,AllPub,7,5,Gd,TA,2,2010,0
1000,1001,10206,1952,1952,74.0,AllPub,3,3,TA,TA,7,2009,0
1001,1002,5400,1920,1950,60.0,AllPub,5,6,TA,TA,1,2007,0
1002,1003,11957,2006,2006,75.0,AllPub,8,5,Gd,TA,7,2008,0
1003,1004,11500,1976,1976,,AllPub,5,6,TA,TA,6,2007,0
1004,1005,3182,2005,2006,43.0,AllPub,7,5,Gd,TA,5,2009,0
1005,1006,8385,1977,1977,65.0,AllPub,5,8,Gd,TA,11,2008,0
1006,1007,12155,1970,1970,,AllPub,6,3,TA,TA,3,2007,0
1007,1008,2217,1970,1970,21.0,AllPub,4,4,TA,TA,8,2009,0
1008,1009,12118,2004,2005,43.0,AllPub,7,5,Gd,TA,4,2009,0
1009,1010,6000,1926,1950,60.0,AllPub,5,5,TA,Fa,6,2006,0
1010,1011,21286,1948,1950,115.0,AllPub,5,5,TA,TA,8,2008,0
1011,1012,9825,1965,1965,75.0,AllPub,5,5,TA,TA,5,2010,0
1012,1013,10592,1923,1996,55.0,AllPub,6,7,TA,Gd,8,2007,0
1013,1014,7200,1910,2006,60.0,AllPub,5,4,TA,TA,6,2009,0
1014,1015,11664,1948,1950,60.0,AllPub,6,5,TA,TA,11,2007,0
1015,1016,8400,2001,2001,70.0,AllPub,8,6,Gd,TA,11,2009,0
1016,1017,11883,1996,1996,73.0,AllPub,7,5,Gd,TA,6,2009,0
1017,1018,5814,1984,1984,,AllPub,8,5,Gd,TA,8,2009,0
1018,1019,10784,1991,1992,,AllPub,7,5,Gd,TA,5,2007,0
1019,1020,3013,2005,2005,43.0,AllPub,7,5,Gd,TA,4,2006,0
1020,1021,7024,2005,2005,60.0,AllPub,4,5,TA,TA,6,2008,0
1021,1022,7406,2006,2006,64.0,AllPub,7,5,Gd,TA,7,2006,0
1022,1023,9439,1930,1950,52.0,AllPub,5,5,TA,TA,3,2007,0
1023,1024,3182,2005,2006,43.0,AllPub,7,5,Gd,TA,5,2008,0
1024,1025,15498,1976,1976,,AllPub,8,6,Gd,TA,5,2008,0
1025,1026,7700,1972,1972,70.0,AllPub,5,5,TA,TA,3,2007,0
1026,1027,9300,1960,1960,73.0,AllPub,5,5,TA,TA,4,2010,0
1027,1028,9520,2007,2008,71.0,AllPub,8,5,Gd,TA,4,2008,0
1028,1029,9492,1941,1950,79.0,AllPub,5,5,TA,TA,4,2007,0
1029,1030,1680,1972,1972,21.0,AllPub,6,7,TA,TA,5,2006,0
1030,1031,7082,1916,1995,,AllPub,5,8,TA,TA,7,2006,0
1031,1032,15863,1920,1970,102.0,AllPub,7,3,TA,TA,8,2009,0
1032,1033,14541,1993,1993,,AllPub,8,7,Gd,Gd,11,2006,0
1033,1034,8125,2002,2002,,AllPub,7,5,Gd,TA,2,2006,0
1034,1035,6305,1938,1950,50.0,AllPub,5,7,TA,Gd,6,2007,0
1035,1036,11500,1957,1957,,AllPub,4,3,TA,Gd,1,2009,0
1036,1037,12898,2007,2008,89.0,AllPub,9,5,Gd,TA,9,2009,0
1037,1038,9240,2001,2002,,AllPub,8,5,Gd,TA,9,2008,0
1038,1039,1533,1970,2008,21.0,AllPub,4,6,TA,TA,5,2009,0
1039,1040,1477,1970,1970,21.0,AllPub,4,4,TA,TA,4,2009,0
1040,1041,13125,1957,2000,88.0,AllPub,5,4,TA,TA,1,2006,0
1041,1042,9130,1966,2000,,AllPub,6,8,TA,TA,7,2008,0
1042,1043,5381,2005,2005,34.0,AllPub,6,5,Gd,TA,8,2009,0
1043,1044,11839,1990,1990,86.0,AllPub,7,5,TA,TA,5,2008,0
1044,1045,9600,1981,1981,80.0,AllPub,8,5,Gd,TA,7,2009,0
1045,1046,13680,1955,1955,,AllPub,3,5,TA,TA,6,2009,0
1046,1047,16056,2005,2006,85.0,AllPub,9,5,Gd,TA,7,2006,0
1047,1048,9245,1994,1995,57.0,AllPub,5,5,TA,TA,2,2008,0
1048,1049,21750,1960,2006,100.0,AllPub,5,4,TA,Fa,11,2009,0
1049,1050,11100,1946,2006,60.0,AllPub,4,7,TA,TA,4,2010,0
1050,1051,8993,2007,2007,73.0,AllPub,7,5,Gd,TA,8,2007,0
1051,1052,11175,2007,2007,103.0,AllPub,7,5,Gd,TA,10,2007,0
1052,1053,9500,1964,1978,100.0,AllPub,6,6,TA,TA,6,2007,0
1053,1054,8562,1957,2002,68.0,AllPub,5,6,TA,TA,5,2010,0
1054,1055,11367,2002,2002,90.0,AllPub,8,5,Gd,TA,11,2006,0
1055,1056,11361,1976,1976,104.0,AllPub,6,5,TA,TA,5,2008,0
1056,1057,7052,2005,2005,43.0,AllPub,7,5,Gd,TA,6,2006,0
1057,1058,29959,1994,1994,,AllPub,7,6,Gd,TA,1,2009,0
1058,1059,11308,2008,2008,96.0,AllPub,9,5,Ex,TA,7,2009,0
1059,1060,11275,1932,1950,,AllPub,6,7,TA,TA,3,2007,0
1060,1061,4920,2001,2001,41.0,AllPub,8,5,Gd,TA,4,2010,0
1061,1062,18000,1935,1950,120.0,AllPub,3,4,Fa,TA,8,2008,560
1062,1063,13600,1900,1950,85.0,AllPub,5,5,TA,TA,9,2007,0
1063,1064,6000,1925,1980,50.0,AllPub,6,6,TA,Gd,7,2006,0
1064,1065,11000,1966,1966,,AllPub,5,6,TA,TA,11,2009,0
1065,1066,14000,1996,1997,80.0,AllPub,7,5,Gd,TA,4,2010,0
1066,1067,7837,1993,1994,59.0,AllPub,6,7,Gd,TA,5,2009,0
1067,1068,9760,1964,1964,80.0,AllPub,6,6,TA,TA,6,2008,0
1068,1069,3964,1973,1973,42.0,AllPub,6,4,TA,TA,6,2006,0
1069,1070,9600,1949,2003,60.0,AllPub,5,7,TA,TA,5,2007,0
1070,1071,10152,1956,1956,72.0,AllPub,5,5,TA,TA,6,2007,0
1071,1072,11700,1968,1968,78.0,AllPub,6,6,TA,TA,5,2009,0
1072,1073,7585,1948,1950,50.0,AllPub,5,3,TA,TA,8,2006,0
1073,1074,7950,1977,1977,75.0,AllPub,6,6,TA,TA,7,2009,0
1074,1075,8556,2006,2006,74.0,AllPub,7,5,Gd,TA,5,2007,0
1075,1076,13125,1940,1984,75.0,AllPub,7,6,TA,TA,7,2007,0
1076,1077,10800,1936,1989,60.0,AllPub,5,8,TA,TA,4,2006,500
1077,1078,15870,1969,1969,,AllPub,5,5,TA,TA,3,2006,0
1078,1079,4435,2004,2004,37.0,AllPub,6,5,Gd,TA,5,2006,0
1079,1080,8775,1994,1994,65.0,AllPub,5,5,TA,TA,4,2007,0
1080,1081,11040,1971,2004,80.0,AllPub,6,7,Gd,Gd,10,2008,0
1081,1082,7500,1963,1963,75.0,AllPub,5,5,TA,TA,6,2010,0
1082,1083,8749,2002,2002,70.0,AllPub,7,5,Gd,TA,9,2007,0
1083,1084,8800,1964,1964,80.0,AllPub,6,6,TA,TA,3,2006,700
1084,1085,13031,1995,1996,,AllPub,6,5,TA,TA,7,2006,0
1085,1086,9069,1992,1992,73.0,AllPub,6,6,TA,TA,4,2010,0
1086,1087,1974,1973,1973,,AllPub,4,5,TA,TA,5,2010,0
1087,1088,10574,2005,2006,85.0,AllPub,8,5,Gd,TA,5,2009,0
1088,1089,2522,2004,2004,24.0,AllPub,7,5,Gd,TA,4,2006,0
1089,1090,3316,2005,2005,37.0,AllPub,8,5,Gd,TA,4,2006,0
1090,1091,8544,1950,1950,60.0,AllPub,3,4,TA,TA,6,2009,0
1091,1092,2160,1999,2000,24.0,AllPub,7,5,Gd,TA,3,2008,0
1092,1093,8400,1925,1950,60.0,AllPub,6,5,TA,TA,6,2008,0
1093,1094,9230,1965,1998,71.0,AllPub,5,8,TA,TA,10,2006,0
1094,1095,5868,1956,2000,74.0,AllPub,5,7,TA,TA,5,2010,0
1095,1096,9317,2006,2006,78.0,AllPub,6,5,Gd,TA,3,2007,0
1096,1097,6882,1914,2006,60.0,AllPub,6,7,TA,TA,3,2007,0
1097,1098,3696,1986,1986,,AllPub,8,5,Gd,TA,10,2007,0
1098,1099,6000,1936,1950,50.0,AllPub,4,6,TA,TA,7,2009,0
1099,1100,11880,1978,1978,82.0,AllPub,7,5,TA,TA,4,2009,0
1100,1101,8400,1920,1950,60.0,AllPub,2,5,TA,TA,1,2009,0
1101,1102,9758,1971,1971,61.0,AllPub,5,5,TA,TA,7,2007,0
1102,1103,7000,1960,2002,70.0,AllPub,5,7,TA,TA,4,2007,0
1103,1104,8910,1959,1959,79.0,AllPub,6,6,TA,TA,7,2006,0
1104,1105,2016,1970,1970,24.0,AllPub,5,5,TA,TA,4,2007,0
1105,1106,12256,1994,1995,98.0,AllPub,8,5,Gd,TA,4,2010,0
1106,1107,10357,1990,1991,114.0,AllPub,7,5,Gd,TA,5,2007,0
1107,1108,23257,2006,2006,168.0,AllPub,7,5,Gd,TA,9,2006,0
1108,1109,8063,2000,2000,,AllPub,6,5,TA,TA,11,2007,0
1109,1110,11362,2004,2005,107.0,AllPub,8,5,Gd,TA,3,2009,0
1110,1111,8000,1995,1996,,AllPub,6,5,TA,TA,6,2008,0
1111,1112,10480,1976,1976,80.0,AllPub,7,6,TA,TA,9,2008,0
1112,1113,7100,1957,1957,73.0,AllPub,5,7,TA,TA,7,2006,0
1113,1114,8923,1953,2006,66.0,AllPub,5,7,TA,TA,5,2007,0
1114,1115,5400,1954,2000,90.0,AllPub,5,7,TA,Gd,8,2006,0
1115,1116,12085,2007,2007,93.0,AllPub,8,5,Gd,TA,11,2007,0
1116,1117,7750,2002,2002,,AllPub,8,5,Gd,TA,3,2009,0
1117,1118,9764,1967,2003,57.0,AllPub,5,7,TA,TA,5,2008,0
1118,1119,13825,1958,1987,85.0,AllPub,5,6,TA,Gd,12,2008,0
1119,1120,7560,1959,1959,70.0,AllPub,5,5,TA,TA,7,2006,0
1120,1121,8263,1920,1950,59.0,AllPub,6,5,TA,TA,5,2007,0
1121,1122,10084,2005,2006,84.0,AllPub,7,5,Gd,TA,7,2006,0
1122,1123,8926,1956,1956,,AllPub,4,3,TA,TA,10,2009,0
1123,1124,9405,1947,2008,50.0,AllPub,5,9,TA,Ex,6,2009,0
1124,1125,9125,1992,1992,,AllPub,7,5,TA,TA,7,2007,0
1125,1126,10434,1955,1955,60.0,AllPub,4,5,TA,TA,11,2009,0
1126,1127,3684,2007,2007,53.0,AllPub,7,5,Gd,TA,6,2009,0
1127,1128,14572,2004,2004,182.0,AllPub,7,5,Gd,TA,11,2007,0
1128,1129,11796,2004,2005,59.0,AllPub,7,5,Gd,TA,7,2007,0
1129,1130,7200,1980,1980,60.0,AllPub,5,5,TA,TA,8,2007,0
1130,1131,7804,1928,1950,65.0,AllPub,4,3,TA,TA,12,2009,0
1131,1132,10712,1991,1992,63.0,AllPub,5,5,TA,TA,9,2007,0
1132,1133,9900,1880,1950,90.0,AllPub,6,4,TA,TA,5,2007,0
1133,1134,9828,1995,1995,80.0,AllPub,8,5,Gd,TA,6,2009,0
1134,1135,8773,1997,1997,57.0,AllPub,6,5,TA,TA,8,2007,0
1135,1136,6180,1926,1950,60.0,AllPub,6,5,TA,TA,5,2007,0
1136,1137,9600,1950,1950,80.0,AllPub,6,5,TA,TA,4,2008,0
1137,1138,6342,1875,1996,54.0,AllPub,5,8,TA,Gd,5,2010,0
1138,1139,9819,1977,1977,,AllPub,6,5,TA,TA,5,2009,0
1139,1140,8731,1920,1950,98.0,AllPub,5,5,TA,Fa,5,2007,0
1140,1141,7350,1951,1951,60.0,AllPub,5,7,TA,TA,6,2008,0
1141,1142,10304,1976,1976,,AllPub,5,7,TA,Gd,10,2009,0
1142,1143,9965,2006,2007,77.0,AllPub,8,5,Gd,TA,4,2007,0
1143,1144,9000,1959,1959,,AllPub,5,3,TA,TA,7,2008,0
1144,1145,12180,1941,1950,60.0,AllPub,4,4,TA,Fa,7,2010,0
1145,1146,6240,1928,1950,52.0,AllPub,5,6,TA,TA,8,2006,0
1146,1147,11200,1985,1985,,AllPub,6,5,Gd,TA,5,2006,0
1147,1148,12000,1941,1950,75.0,AllPub,7,7,TA,TA,7,2009,0
1148,1149,5700,1926,1950,,AllPub,7,7,TA,TA,8,2008,0
1149,1150,9000,1920,1988,50.0,AllPub,7,9,TA,Gd,7,2009,0
1150,1151,8280,1950,1950,57.0,AllPub,6,5,TA,TA,11,2007,0
1151,1152,17755,1959,1959,134.0,AllPub,5,4,TA,TA,11,2006,0
1152,1153,14115,1956,2004,90.0,AllPub,6,7,TA,TA,7,2006,0
1153,1154,5890,1930,2007,,AllPub,6,8,Gd,Gd,6,2008,0
1154,1155,13700,1965,1988,,AllPub,7,6,TA,TA,5,2008,0
1155,1156,10768,1976,2004,90.0,AllPub,5,8,Gd,Gd,7,2007,0
1156,1157,9350,1965,1999,85.0,AllPub,5,8,TA,Gd,10,2008,0
1157,1158,5001,2007,2008,34.0,AllPub,7,5,Gd,TA,7,2009,0
1158,1159,11932,2007,2008,92.0,AllPub,8,5,Gd,TA,6,2008,0
1159,1160,9120,1974,1974,76.0,AllPub,6,6,Gd,TA,7,2008,0
1160,1161,2280,1978,1978,24.0,AllPub,6,5,TA,TA,7,2010,0
1161,1162,14778,1954,2006,,AllPub,6,7,Gd,TA,11,2008,0
1162,1163,8724,1968,1968,109.0,AllPub,5,5,TA,TA,5,2007,0
1163,1164,12900,1969,1969,60.0,AllPub,4,4,TA,TA,1,2008,0
1164,1165,16157,1978,1978,,AllPub,5,7,TA,TA,6,2007,0
1165,1166,9541,2009,2009,79.0,AllPub,7,5,Gd,TA,9,2009,0
1166,1167,10475,2008,2008,64.0,AllPub,8,5,Gd,TA,2,2010,0
1167,1168,10852,2000,2000,58.0,AllPub,6,5,TA,TA,2,2006,0
1168,1169,13728,1935,1986,120.0,AllPub,6,7,TA,TA,7,2008,0
1169,1170,35760,1995,1996,118.0,AllPub,10,5,Gd,Gd,7,2006,0
1170,1171,9880,1977,1977,76.0,AllPub,6,6,TA,TA,7,2008,0
1171,1172,9120,1958,1958,76.0,AllPub,6,6,TA,TA,11,2008,1400
1172,1173,4017,2006,2007,35.0,AllPub,7,5,Gd,TA,3,2008,0
1173,1174,18030,1946,1994,138.0,AllPub,5,6,TA,TA,3,2007,0
